1 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 1 10000
2 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 2 10000
3 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 3 10000
4 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 4 10000
5 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 5 10000
6 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 6 10000
7 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 7 10000
8 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 8 10000
9 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 9 10000
10 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 10 10000
11 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 11 10000
12 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 12 10000
13 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 13 10000
14 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 14 10000
15 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 15 10000
16 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 16 10000
17 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 17 10000
18 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 18 10000
19 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 19 10000
20 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 20 10000
21 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 21 10000
22 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 22 10000
23 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 23 10000
24 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 24 10000
25 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 25 10000
26 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 26 10000
27 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 27 10000
28 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 28 10000
29 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 29 10000
30 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 30 10000
31 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 31 10000
32 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 32 10000
33 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 33 10000
34 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 34 10000
35 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 35 10000
36 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 36 10000
37 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 37 10000
38 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 38 10000
39 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 39 10000
40 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 40 10000
41 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 41 10000
42 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 42 10000
43 Rscript /home/freemjc/Pines/R/meta_splinecorr.R 43 10000
